
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this licenseText is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
org.eclipse.equinox.preferences_3.5.100.v20130422-1538.jar                      jar            epl1
org.eclipse.equinox.preferences_3.5.200.v20140224-1527.jar                      jar            epl1
org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar                         jar            epl1
org.eclipse.equinox.security_1.2.0.v20130424-1801.jar                           jar            epl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119.jar     jar            epl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20131217-1203.jar     jar            epl1
org.eclipse.equinox.simpleconfigurator_1.0.400.v20130327-2119.jar               jar            epl1
org.eclipse.equinox.simpleconfigurator_1.1.0.v20131217-1203.jar                 jar            epl1
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                             jar            epl1
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                   jar            epl1
org.eclipse.jgit_2.3.1.wso2v2.jar                                               bundle         epl1
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                      jar            epl1
org.eclipse.osgi.compatibility.state_1.0.1.v20140709-1414.jar                   jar            epl1
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                              jar            epl1
org.eclipse.osgi.services_3.3.100.v20130513-1956.jar                            jar            epl1
org.eclipse.osgi.services_3.4.0.v20140312-2051.jar                              jar            epl1
org.eclipse.osgi_3.10.2.v20150203-1939.jar                                      jar            epl1
org.eclipse.osgi_3.9.1.v20130814-1242.jar                                       jar            epl1
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar             jar            epl1
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar                  jar            epl1
org.fusesource.leveldbjni_1.8.0.jar                                             jar            bsd3
org.h2_1.4.192.jar                                                              jar            epl1
org.jaggeryjs.hostobjects.db_0.12.9.jar                                         jar            apache2
org.jaggeryjs.hostobjects.feed_0.12.9.jar                                       jar            apache2
org.jaggeryjs.hostobjects.file_0.12.9.jar                                       jar            apache2
org.jaggeryjs.hostobjects.jaggeryparser_0.12.9.jar                              jar            apache2
org.jaggeryjs.hostobjects.log_0.12.9.jar                                        jar            apache2
org.jaggeryjs.hostobjects.registry_0.12.9.jar                                   jar            apache2
org.jaggeryjs.hostobjects.stream_0.12.9.jar                                     jar            apache2
org.jaggeryjs.hostobjects.uri_0.12.9.jar                                        jar            apache2
org.jaggeryjs.hostobjects.web_0.12.9.jar                                        jar            apache2
org.jaggeryjs.hostobjects.xhr_0.12.9.jar                                        jar            apache2
org.jaggeryjs.hostobjects.xslt_0.12.9.jar                                       jar            apache2
org.jaggeryjs.jaggery.app.mgt.stub_0.12.9.jar                                   jar            apache2
org.jaggeryjs.jaggery.app.mgt.ui_0.12.9.jar                                     jar            apache2
org.jaggeryjs.jaggery.app.mgt_0.12.9.jar                                        jar            apache2
org.jaggeryjs.jaggery.core_0.12.9.jar                                           jar            apache2
org.jaggeryjs.jaggery.deployer_0.12.9.jar                                       jar            apache2
org.jaggeryjs.jaggery.tools_0.12.9.jar                                          jar            apache2
org.jaggeryjs.modules.process_1.5.5.jar                                         jar            apache2
org.jaggeryjs.modules.sso_1.5.5.jar                                             jar            apache2
org.jaggeryjs.scriptengine_0.12.9.jar                                           jar            apache2
org.jboss.netty_3.9.0.Final.jar                                                 jar            apache2
org.jboss.netty_3.9.5.Final.jar                                                 jar            apache2
org.mongodb.mongo-java-driver_3.4.1.jar                                         jar            apache2
org.mvel2_2.2.4.Final.jar                                                       jar            apache2
org.mybatis.mybatis_3.2.5.jar                                                   jar            apache2
org.objectweb.asm_4.2.0.jar                                                     jar            asm
org.objenesis_2.1.0.jar                                                         jar            apache2
org.ops4j.pax.logging.pax-logging-api_1.8.5.jar                                 jar            apache2
org.ops4j.pax.logging.pax-logging-log4j2_1.8.5.jar                              jar            apache2
org.osgi.core-6.0.0.jar                                                         jar            apache2
org.restlet_2.3.0.wso2v1.jar                                                    bundle         apache2
org.roaringbitmap.RoaringBitmap_0.5.11.jar                                      jar            apache2
org.sat4j.core_2.3.5.v201308161310.jar                                          jar            epl1+lgpl2
org.sat4j.pb_2.3.5.v201308161310.jar                                            jar            epl1+lgpl2
org.scala-lang.scala-library_2.10.5.v20150226-164155-VFINAL-88c5407613.jar      jar            bsd
org.scala-lang.scala-reflect_2.10.5.v20150226-164155-VFINAL-88c5407613.jar      jar            bsd
org.wso2.analytics.esb_5.0.0.jar                                                bundle         apache2
org.wso2.bps.multitenancy.dashboard.ui_3.5.1.jar                                bundle         apache2
org.wso2.caching_4.0.3.jar                                                      bundle         apache2
org.wso2.carbon.application.upload_4.5.4.jar                                    bundle         apache2
org.wso2.carbon.authenticator.stub_4.4.6.jar                                    bundle         apache2
org.wso2.carbon.base_5.1.2.jar                                                  bundle         apache2
org.wso2.carbon.caching_1.0.0.jar                                               bundle         apache2
org.wso2.carbon.captcha.mgt_4.2.0.jar                                           bundle         apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                           bundle         apache2
org.wso2.carbon.core_5.1.2.jar                                                  bundle         apache2
org.wso2.carbon.databridge.agent_5.0.11.jar                                     bundle         apache2
org.wso2.carbon.databridge.commons.thrift_5.0.11.jar                            bundle         apache2
org.wso2.carbon.databridge.commons_5.0.11.jar                                   bundle         apache2
org.wso2.carbon.datasource.core-1.0.2.jar                                       bundle         apache2
org.wso2.carbon.datasource.core_1.0.0.jar                                       bundle         apache2
org.wso2.carbon.deployment.engine_5.0.0.jar                                     bundle         apache2
org.wso2.carbon.identity.authentication_4.6.19.jar                              bundle         apache2
org.wso2.carbon.identity.authentication_4.6.21.jar                              bundle         apache2
org.wso2.carbon.identity.entitlement.proxy_5.1.0.jar                            bundle         apache2
org.wso2.carbon.identity.entitlement.stub_4.5.4.jar                             bundle         apache2
org.wso2.carbon.identity.oauth.stub_5.6.46.jar                                  bundle         apache2
org.wso2.carbon.identity.oauth.stub_6.0.3.jar                                   bundle         apache2
org.wso2.carbon.identity.sso.agent_5.1.0.jar                                    bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.1.3.jar                                bundle         apache2
org.wso2.carbon.identity.sts.store_5.2.6.jar                                    bundle         apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                            bundle         apache2
org.wso2.carbon.jndi_1.0.0.jar                                                  bundle         apache2
org.wso2.carbon.launcher-5.1.2.jar                                              bundle         apache2
org.wso2.carbon.messaging_1.0.11.jar                                            bundle         apache2
org.wso2.carbon.metrics.common_1.2.3.jar                                        bundle         apache2
org.wso2.carbon.metrics.core_2.0.0.jar                                          bundle         apache2
org.wso2.carbon.metrics.das.core_2.0.0.jar                                      bundle         apache2
org.wso2.carbon.metrics.das.reporter_1.2.3.jar                                  bundle         apache2
org.wso2.carbon.metrics.das.reporter_2.0.0.jar                                  bundle         apache2
org.wso2.carbon.metrics.data.common_1.2.3.jar                                   bundle         apache2
org.wso2.carbon.metrics.data.service.stub_1.2.3.jar                             bundle         apache2
org.wso2.carbon.metrics.data.service_1.2.3.jar                                  bundle         apache2
org.wso2.carbon.metrics.impl_1.2.3.jar                                          bundle         apache2
org.wso2.carbon.metrics.jdbc.core_2.0.0.jar                                     bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_1.2.3.jar                                 bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_2.0.0.jar                                 bundle         apache2
org.wso2.carbon.metrics.manager_1.2.3.jar                                       bundle         apache2
org.wso2.carbon.metrics.view.ui_1.2.3.jar                                       bundle         apache2
org.wso2.carbon.sts.stub_5.2.6.jar                                              bundle         apache2
org.wso2.carbon.sts.ui_5.2.6.jar                                                bundle         apache2
org.wso2.carbon.sts_5.2.6.jar                                                   bundle         apache2
org.wso2.carbon.tenant.deployment_4.6.11.jar                                    bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.6.11.jar                                    bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.6.11.jar                                  bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.6.11.jar                                      bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.6.11.jar                                      bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.6.11.jar                                        bundle         apache2
org.wso2.carbon.tenant.mgt_4.6.11.jar                                           bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.6.11.jar                       bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.6.11.jar                         bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.6.11.jar                            bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.6.11.jar                             bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.6.11.jar                                     bundle         apache2
org.wso2.carbon.tenant.throttling.agent_4.6.11.jar                              bundle         apache2
org.wso2.carbon.tenant.usage.agent_4.6.11.jar                                   bundle         apache2
org.wso2.carbon.throttling.agent.stub_4.5.4.jar                                 bundle         apache2
org.wso2.carbon.tools.core-5.1.2.jar                                            bundle         apache2
org.wso2.carbon.transport.http.netty_3.0.5.jar                                  bundle         apache2
org.wso2.carbon.transports.sap_1.0.0.jar                                        bundle         apache2
org.wso2.carbon.ui.menu.registry_4.4.14.jar                                     bundle         apache2
org.wso2.carbon.ui.menu.stratos_2.2.0.jar                                       bundle         apache2
org.wso2.carbon.ui.menu.tools_4.4.26.jar                                        bundle         apache2
org.wso2.ciphertool-1.0.0-wso2v6.jar                                            bundle         apache2
org.wso2.das4esb.multitenancy.dashboard.ui_5.0.0.jar                            bundle         apache2
org.wso2.orbit.asm4.asm4-all_4.0.0.wso2v1.jar                                   bundle         apache2
org.wso2.securevault-1.0.0-wso2v2.jar                                           bundle         apache2
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2
org.wso2.stratos.mb.dashboard.ui_3.1.0.jar                                      bundle         apache2
org.xerial.snappy.snappy-java_1.1.2.1.jar                                       jar            apache2
org.xerial.sqlite-jdbc_3.8.11.2.jar                                             jar            apache2
org.yaml.snakeyaml_1.11.0.jar                                                   jar            apache2
org.yaml.snakeyaml_1.13.0.jar                                                   jar            apache2
oro_2.0.8.wso2v1.jar                                                            bundle         apache2
owasp-java-html-sanitizer-r239.jar                                              jarinbundle    bsd2
paranamer_2.6.0.wso2v1.jar                                                      bundle         bsd
parquet-hadoop_1.7.0.wso2v1.jar                                                 bundle         apache2
patch.jar                                                                       jarinbundle    epl1
pdepublishing-ant.jar                                                           jar            epl1
pdepublishing-ant.jar                                                           jar            bouncy
pdepublishing.jar                                                               jar            epl1
pdepublishing.jar                                                               jar            apache2
percolator-client-5.4.3.jar                                                     jarinbundle    apache2
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2
poi-ooxml_3.17.0.wso2v1.jar                                                     bundle         apache2
poi-scratchpad_3.17.0.wso2v1.jar                                                bundle         apache2
poi_3.17.0.wso2v1.jar                                                           bundle         apache2
process-tools-6.3.0.jar                                                         jar            apache2
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2
quickfixj_1.4.0.wso2v2.jar                                                      bundle         apache2
rampart-1.6.1-wso2v26.mar                                                       bundle         apache2
rampart-core_1.6.1.wso2v26.jar                                                  bundle         apache2
rampart-policy_1.6.1.wso2v26.jar                                                bundle         apache2
rampart-trust_1.6.1.wso2v26.jar                                                 bundle         apache2
rampart.mar                                                                     jar            apache2
rampart.mar                                                                     jar            mpl10
rampart.mar                                                                     jar            apache2
reflections_0.9.10.wso2v1.jar                                                   bundle         bsd
reindex-client-5.4.3.jar                                                        jarinbundle    apache2
rest-5.4.3.jar                                                                  jarinbundle    apache2
rome_0.9.0.wso2v1.jar                                                           bundle         apache2
sample-client-6.3.0.jar                                                         jar            apache2
sample-utils-6.3.0.jar                                                          jar            apache2
sandesha2-core-1.6.1-wso2v1.jar                                                 bundle         apache2
sandesha2.mar                                                                   jar            apache2
sandesha2.mar                                                                   jar            apache2
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl11
saxon.he_9.4.0.wso2v1.jar                                                       bundle         mpl10
saxon9he.jar                                                                    jar            epl1
saxon9he.jar                                                                    jar            mpl11
securesm-1.1.jar                                                                jarinbundle    apache2
serp_1.13.1.wso2v1.jar                                                          bundle         bsd
siddhi-core_3.2.3.jar                                                           jar            apache2
siddhi-extension-eval-script_3.2.3.jar                                          jar            apache2
siddhi-extension-event-table_3.2.3.jar                                          jar            apache2
siddhi-extension-geo_3.2.3.jar                                                  jar            apache2
siddhi-extension-kalman-filter_3.2.3.jar                                        jar            apache2
siddhi-extension-map_3.2.3.jar                                                  jar            apache2
siddhi-extension-markov-models_3.2.3.jar                                        jar            apache2
siddhi-extension-math_3.2.3.jar                                                 jar            apache2
siddhi-extension-regex_3.2.3.jar                                                jar            apache2
siddhi-extension-reorder_3.2.3.jar                                              jar            apache2
siddhi-extension-string_3.2.3.jar                                               jar            apache2
siddhi-extension-timeseries_3.2.3.jar                                           jar            apache2
siddhi-extension-time_3.2.3.jar                                                 jar            apache2
siddhi-query-api_3.2.3.jar                                                      jar            apache2
siddhi-query-compiler_3.2.3.jar                                                 jar            apache2
slf4j-1.5.10.wso2v1.jar                                                         bundle         mit
slf4j-api-1.7.25.jar                                                            jar            mit
slf4j-log4j12-1.7.25.jar                                                        jar            mit
slf4j.api_1.7.13.jar                                                            jar            mit
slf4j.api_1.7.21.jar                                                            jar            mit
slf4j.log4j12_1.7.13.jar                                                        jar            mit
slf4j.log4j12_1.7.21.jar                                                        jar            mit
slf4j_1.5.10.wso2v1.jar                                                         bundle         mit
smooks_1.5.1.wso2v1.jar                                                         bundle         apache2
snakeyaml-1.15.jar                                                              jarinbundle    apache2
snakeyaml_1.16.0.wso2v1.jar                                                     bundle         apache2
sniffer-5.4.3.jar                                                               jarinbundle    apache2
soa.model.core_1.5.0.wso2v4.jar                                                 bundle         apache2
solr_5.2.1.wso2v1.jar                                                           bundle         apache2
spark-core_2.10_1.6.2.wso2v2.jar                                                bundle         apache2
spark-sql_2.10_1.6.2.wso2v1.jar                                                 bundle         apache2
spark-streaming_2.10_1.6.2.wso2v1.jar                                           bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                      bundle         apache2
spring-aop-3.2.18.RELEASE.jar                                                   jar            apache2
spring-beans-3.2.18.RELEASE.jar                                                 jar            apache2
spring-context-3.2.18.RELEASE.jar                                               jar            apache2
spring-core-3.2.18.RELEASE.jar                                                  jar            apache2
spring-expression-3.2.18.RELEASE.jar                                            jar            apache2
spring-web-3.2.18.RELEASE.jar                                                   jar            apache2
spring.framework_3.2.9.wso2v1.jar                                               bundle         apache2
stax2-api-3.1.4.jar                                                             jar            bsd
storm-core_0.10.1.wso2v1.jar                                                    bundle         apache2
stream_2.9.5.wso2v1.jar                                                         bundle         apache2
super-csv-2.4.0.jar                                                             jarinbundle    apache2
svn-client-adapter_1.10.9.wso2v1.jar                                            bundle         apache2
t-digest-3.0.jar                                                                jarinbundle    apache2
tachyon-client_0.8.2.wso2v1.jar                                                 bundle         apache2
tcpmon-1.0.jar                                                                  jar            bsd
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2
tomcat-annotations-api-7.0.85.jar                                               jar            apache2
tomcat-catalina-ha_7.0.85.wso2v1.jar                                            bundle         apache2
tomcat-el-api_7.0.85.wso2v1.jar                                                 bundle         apache2
tomcat-jsp-api_7.0.85.wso2v1.jar                                                bundle         apache2
tomcat-juli-7.0.85.jar                                                          jar            apache2
tomcat-servlet-api_7.0.85.wso2v1.jar                                            bundle         apache2
tomcat_7.0.85.wso2v1.jar                                                        bundle         apache2
tranql-connector_1.8.0.wso2v1.jar                                               bundle         apache2
transport-5.4.3.jar                                                             jarinbundle    apache2
transport-netty3-client-5.4.3.jar                                               jarinbundle    apache2
transport-netty4-client-5.4.3.jar                                               jarinbundle    apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                        bundle         cddl+gpl
uddi4j-1.0.1.jar                                                                jarinbundle    ibmpl
unboundid-ldapsdk-3.2.0.jar                                                     jarinbundle    GPLv2+lgpl2
uncommons-maths_1.2.2.wso2v1.jar                                                bundle         apache2
velocity-1.7.jar                                                                jar            apache2
wadl-core-1.1.3.wso2v2.jar                                                      bundle         apache2
webharvest-core_2.0.0.wso2v3.jar                                                bundle         bsd
woden_1.0.0.M9-wso2v1.jar                                                       bundle         apache2
woodstox-core-asl-4.4.1.jar                                                     jar            apache2
woodstox-core-asl_4.2.0.jar                                                     jar            apache2
wsdl-validator_1.2.0.wso2v1.jar                                                 bundle         epl1
wsdl4j-1.6.3.jar                                                                jar            cpl1
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2
wso2-uri-templates_1.6.2.jar                                                    jar            apache2
wss4j-1.6.18.jar                                                                jar            apache2
wss4j_1.5.11.wso2v17.jar                                                        bundle         apache2
wss4j_1.5.11.wso2v6.jar                                                         bundle         apache2
x-pack-api-5.4.3.jar                                                            jarinbundle    apache2
x-pack-transport-5.4.3.jar                                                      jarinbundle    apache2
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2
xalan-2.7.2.wso2v2.jar                                                          bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2
xml-apis-1.3.04.jar                                                             jarinbundle    apache2
xml-apis-1.4.01.jar                                                             jar            apache2
xml-apis-ext-1.3.04.jar                                                         jarinbundle    apache2
xml-resolver-1.2.jar                                                            jar            apache2
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2
xmlgraphics-commons-1.3.1.jar                                                   jarinbundle    apache2
xmlschema-core-2.1.0.jar                                                        jar            apache2
XmlSchema_1.4.7.wso2v3.jar                                                      bundle         apache2
xmlsec-1.5.8.jar                                                                jar            apache2



The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
ibmpl          IBM Public License 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
bsd3           BSD-3
               http://opensource.org/licenses/BSD-3-Clause
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
bsd2           BSD 2-clause
               https://opensource.org/licenses/BSD-2-Clause
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
apache2+lgpl2+mpl1Apache License Version 2.0 + Lesser GPL v2.1 + Mozilla Public License 1.0
               http://www.apache.org/licenses/LICENSE-2.0.html + http://www.opensource.org/licenses/lgpl-2.1.php + http://www.mozilla.org/MPL/MPL-1.1.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
GPLv2+lgpl2    GNU General Public License version 2  + Lesser GPL v2.1
               http://www.gnu.org/licenses/gpl-2.0.html + http://www.opensource.org/licenses/lgpl-2.1.php
ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
asm            ASM License
               http://asm.objectweb.org/license.html
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
cpl1           Common Public License
               http://opensource.org/licenses/cpl1.0.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
lgpl3          GNU LESSER GENERAL PUBLIC LICENSE  Version 3
               http://www.gnu.org/licenses/lgpl.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
