﻿This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
    http://www.apache.org/licenses/LICENSE-2.0.html
    http://www.apache.org/licenses/LICENSE-2.0.txt


This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.
opencsv-1.8.jar                                                              jarinbundle  apache2
openjpa-all_2.2.2.wso2v1.jar                                                 bundle       apache2
opensaml_2.6.4.wso2v3.jar                                                    bundle       apache2
org.antlr.antlr4-runtime-osgi_4.5.0.jar                                      bundle       bsd3
org.antlr.antlr4-runtime-osgi_4.5.1.jar                                      bundle       asm
org.apache.aries.blueprint_1.1.0.jar                                         bundle       apache2
org.apache.aries.proxy_1.0.1.jar                                             bundle       apache2
org.apache.aries.util_1.1.0.jar                                              bundle       apache2
org.apache.commons.codec_1.10.0.jar                                          bundle       apache2
org.apache.commons.configuration_1.10.0.jar                                  bundle       apache2
org.apache.commons.fileupload_1.2.2.jar                                      bundle       apache2
org.apache.commons.io_2.0.1.jar                                              bundle       apache2
org.apache.commons.lang3_3.3.2.jar                                           bundle       apache2
org.apache.commons.lang3_3.4.0.jar                                           bundle       apache2
org.apache.commons.math3_3.2.0.jar                                           bundle       apache2
org.apache.commons.pool2_2.4.2.jar                                           bundle       apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                       bundle       apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                       bundle       apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                         bundle       apache2
org.apache.geronimo.framework.geronimo-kernel_3.0.1.jar                      bundle       apache2
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.1.0.jar                    bundle       apache2
org.apache.hadoop.zookeeper_3.4.9.jar                                        bundle       apache2
org.apache.openjpa_2.2.0.wso2v1.jar                                          bundle       apache2
org.apache.servicemix.bundles.commons-beanutils_1.8.3.2.jar                  bundle       apache2
org.apache.servicemix.bundles.geocoder-java_0.16.0.1.jar                     bundle       apache2
org.apache.servicemix.bundles.jaxb-api-2.0_4.0.0.m1.jar                      bundle       apache2
org.apache.velocity_1.7.0.jar                                                bundle       apache2
org.apache.xbean.asm5-shaded_4.4.0.jar                                       bundle       apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                      bundle       epl1
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                      bundle       epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                             bundle       epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                            bundle       epl1
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                     bundle       epl1
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                        bundle       epl1
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                            bundle       epl1
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar               bundle       epl1
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar  bundle       epl1
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                           bundle       epl1
org.eclipse.equinox.cm_1.1.0.v20131021-1936.jar                              bundle       epl1
org.eclipse.equinox.common_3.6.200.v20130402-1505.jar                        bundle       epl1
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                      bundle       epl1
org.eclipse.equinox.console_1.0.100.v20130429-0953.jar                       bundle       epl1
org.eclipse.equinox.console_1.1.0.v20140131-1639.jar                         bundle       epl1
org.eclipse.equinox.ds_1.4.101.v20130813-1853.jar                            bundle       epl1
org.eclipse.equinox.ds_1.4.200.v20131126-2331.jar                            bundle       epl1
org.eclipse.equinox.frameworkadmin_2.0.100.v20130327-2119.jar                bundle       epl1
org.eclipse.equinox.frameworkadmin_2.0.100.v20131209-2144.jar                bundle       epl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20130327-2119.jar        bundle       epl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20131211-1531.jar        bundle       epl1
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                             bundle       epl1
org.eclipse.equinox.http.helper-1.1.0.wso2v1.jar                             bundle       epl1
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                  bundle       epl1
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                    bundle       epl1
org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar                        bundle       epl1
org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar                        bundle       epl1
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar             bundle       epl1
org.eclipse.equinox.p2.console_1.0.300.v20130327-2119.jar                    bundle       epl1
org.eclipse.equinox.p2.core_2.3.0.v20130327-2119.jar                         bundle       epl1
org.eclipse.equinox.p2.director_2.3.0.v20130526-0335.jar                     bundle       epl1
org.eclipse.equinox.p2.director.app_1.0.300.v20130819-1621.jar               bundle       epl1
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20130327-2119.jar           bundle       epl1
org.eclipse.equinox.p2.engine_2.3.0.v20130526-2122-wso2v1.jar                bundle       epl1
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20130327-2119.jar          bundle       epl1
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20130327-2119.jar           bundle       epl1
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20130327-2119.jar               bundle       epl1
org.eclipse.equinox.p2.metadata_2.2.0.v20130523-1557.jar                     bundle       epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20130327-2119.jar        bundle       epl1
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                         bundle       epl1
org.eclipse.equinox.p2.repository_2.3.0.v20130412-2032.jar                   bundle       epl1
org.eclipse.equinox.p2.repository.tools_2.1.0.v20130327-2119.jar             bundle       epl1
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar         bundle       epl1
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20130327-2119.jar         bundle       epl1
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar              bundle       epl1
org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119.jar              bundle       epl1
org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028.jar                 bundle       epl1
org.eclipse.equinox.preferences_3.5.100.v20130422-1538.jar                   bundle       epl1
org.eclipse.equinox.preferences_3.5.200.v20140224-1527.jar                   bundle       epl1
org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar                      bundle       epl1
org.eclipse.equinox.security_1.2.0.v20130424-1801.jar                        bundle       epl1
org.eclipse.equinox.simpleconfigurator_1.0.400.v20130327-2119.jar            bundle       epl1
org.eclipse.equinox.simpleconfigurator_1.1.0.v20131217-1203.jar              bundle       epl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119.jar  bundle       epl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20131217-1203.jar  bundle       epl1
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                          bundle       epl1
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                bundle       epl1
org.eclipse.jgit_2.3.1.wso2v2.jar                                            bundle       epl1
org.eclipse.osgi_3.10.2.v20150203-1939.jar                                   bundle       epl1
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                   jar          epl1
org.eclipse.osgi-3.7.0.v20110613.jar                                         jar          epl1
org.eclipse.osgi_3.9.1.v20130814-1242.jar                                    bundle       epl1
org.eclipse.osgi.compatibility.state_1.0.1.v20140709-1414.jar                bundle       epl1
org.eclipse.osgi.services-3.3.100.v20120522-1822.jar                         jar          epl1
org.eclipse.osgi.services_3.3.100.v20130513-1956.jar                         bundle       epl1
org.eclipse.osgi.services_3.4.0.v20140312-2051.jar                           bundle       epl1
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                           jar          epl1
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar          bundle       epl1
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar               bundle       epl1
org.fusesource.leveldbjni_1.8.0.jar                                          bundle       bsd3
org.h2_1.4.192.jar                                                           bundle       epl1
org.jaggeryjs.hostobjects.db_0.12.9.jar                                      bundle       apache2
org.jaggeryjs.hostobjects.feed_0.12.9.jar                                    bundle       apache2
org.jaggeryjs.hostobjects.file_0.12.9.jar                                    bundle       apache2
org.jaggeryjs.hostobjects.jaggeryparser_0.12.9.jar                           bundle       apache2
org.jaggeryjs.hostobjects.log_0.12.9.jar                                     bundle       apache2
org.jaggeryjs.hostobjects.registry_0.12.9.jar                                bundle       apache2
org.jaggeryjs.hostobjects.stream_0.12.9.jar                                  bundle       apache2
org.jaggeryjs.hostobjects.uri_0.12.9.jar                                     bundle       apache2
org.jaggeryjs.hostobjects.web_0.12.9.jar                                     bundle       apache2
org.jaggeryjs.hostobjects.xhr_0.12.9.jar                                     bundle       apache2
org.jaggeryjs.hostobjects.xslt_0.12.9.jar                                    bundle       apache2
org.jaggeryjs.jaggery.app.mgt_0.12.9.jar                                     bundle       apache2
org.jaggeryjs.jaggery.app.mgt.stub_0.12.9.jar                                bundle       apache2
org.jaggeryjs.jaggery.app.mgt.ui_0.12.9.jar                                  bundle       apache2
org.jaggeryjs.jaggery.core_0.12.9.jar                                        bundle       apache2
org.jaggeryjs.jaggery.deployer_0.12.9.jar                                    bundle       apache2
org.jaggeryjs.jaggery.tools_0.12.9.jar                                       bundle       apache2
org.jaggeryjs.modules.process_1.5.5.jar                                      bundle       apache2
org.jaggeryjs.modules.sso_1.5.5.jar                                          bundle       apache2
org.jaggeryjs.scriptengine_0.12.9.jar                                        bundle       apache2
org.jboss.netty_3.9.0.Final.jar                                              bundle       apache2
org.jboss.netty_3.9.5.Final.jar                                              bundle       apache2
org.mongodb.mongo-java-driver_3.4.1.jar                                      bundle       apache2
org.mvel2_2.2.4.Final.jar                                                    bundle       apache2
org.mybatis.mybatis_3.2.5.jar                                                bundle       apache2
org.objectweb.asm_4.2.0.jar                                                  bundle       asm
org.objenesis_2.1.0.jar                                                      bundle       apache2
org.ops4j.pax.logging.pax-logging-api_1.8.5.jar                              bundle       apache2
org.ops4j.pax.logging.pax-logging-log4j2_1.8.5.jar                           bundle       apache2
org.osgi.core-6.0.0.jar                                                      bundle       apache2
org.restlet_2.3.0.wso2v1.jar                                                 bundle       apache2
org.roaringbitmap.RoaringBitmap_0.5.11.jar                                   bundle       apache2
org.sat4j.core_2.3.5.v201308161310.jar                                       bundle       epl1+lgpl2
org.sat4j.pb_2.3.5.v201308161310.jar                                         bundle       epl1+lgpl2
org.scala-lang.scala-library_2.10.5.v20150226-164155-VFINAL-88c5407613.jar   bundle       bsd
org.scala-lang.scala-reflect_2.10.5.v20150226-164155-VFINAL-88c5407613.jar   bundle       bsd
org.wso2.analytics.esb_5.0.0.jar                                             bundle       apache2
org.wso2.bps.multitenancy.dashboard.ui_3.5.1.jar                             bundle       apache2
org.wso2.caching_4.0.3.jar                                                   bundle       apache2
org.wso2.carbon.adc.repositoryinformation.service.stub_4.6.43.jar            bundle       apache2
org.wso2.carbon.addressing_4.4.32.jar                                        bundle       apache2
org.wso2.carbon.analytics.activitydashboard.admin_1.3.31.jar                 bundle       apache2
org.wso2.carbon.analytics.activitydashboard.commons_1.3.31.jar               bundle       apache2
org.wso2.carbon.analytics.activitydashboard.stub_1.3.31.jar                  bundle       apache2
org.wso2.carbon.analytics.activitydashboard.ui_1.3.31.jar                    bundle       apache2
org.wso2.carbon.analytics.api_1.3.31.jar                                     bundle       apache2
org.wso2.carbon.analytics.common.jmx.agent_5.1.42.jar                        bundle       apache2
org.wso2.carbon.analytics.common.jmx.agent.stub_5.1.42.jar                   bundle       apache2
org.wso2.carbon.analytics.common.jmx.agent.ui_5.1.42.jar                     bundle       apache2
org.wso2.carbon.analytics.dashboard.ui_1.3.31.jar                            bundle       apache2
org.wso2.carbon.analytics.dataservice.commons_1.3.31.jar                     bundle       apache2
org.wso2.carbon.analytics.dataservice.core_1.3.31.jar                        bundle       apache2
org.wso2.carbon.analytics.datasource.cassandra_1.3.31.jar                    bundle       apache2
org.wso2.carbon.analytics.datasource.commons_1.3.31.jar                      bundle       apache2
org.wso2.carbon.analytics.datasource.core_1.3.31.jar                         bundle       apache2
org.wso2.carbon.analytics.datasource.hbase_1.3.31.jar                        bundle       apache2
org.wso2.carbon.analytics.datasource.mongo_1.3.31.jar                        bundle       apache2
org.wso2.carbon.analytics.datasource.rdbms_1.3.31.jar                        bundle       apache2
org.wso2.carbon.analytics.eventsink_1.3.31.jar                               bundle       apache2
org.wso2.carbon.analytics.eventtable_1.3.31.jar                              bundle       apache2
org.wso2.carbon.analytics.io.commons_1.3.31.jar                              bundle       apache2
org.wso2.carbon.analytics.jsservice_1.3.31.jar                               bundle       apache2
org.wso2.carbon.analytics.messageconsole_1.3.31.jar                          bundle       apache2
org.wso2.carbon.analytics.messageconsole.stub_1.3.31.jar                     bundle       apache2
org.wso2.carbon.analytics.messageconsole.ui_1.3.31.jar                       bundle       apache2
org.wso2.carbon.analytics.servlet_1.3.31.jar                                 bundle       apache2
org.wso2.carbon.analytics.spark.admin_1.3.31.jar                             bundle       apache2
org.wso2.carbon.analytics.spark.core_1.3.31.jar                              bundle       apache2
org.wso2.carbon.analytics.spark.event_1.3.31.jar                             bundle       apache2
org.wso2.carbon.analytics.spark.stub_1.3.31.jar                              bundle       apache2
org.wso2.carbon.analytics.spark.template.deployer_1.3.31.jar                 bundle       apache2
org.wso2.carbon.analytics.spark.ui_1.3.31.jar                                bundle       apache2
org.wso2.carbon.analytics.spark.utils_1.3.31.jar                             bundle       apache2
org.wso2.carbon.analytics.stream.persistence_1.3.31.jar                      bundle       apache2
org.wso2.carbon.analytics.tools.backup_1.3.31.jar                            bundle       apache2
org.wso2.carbon.analytics.tools.migration_1.3.31.jar                         bundle       apache2
org.wso2.carbon.analytics.webservice_1.3.31.jar                              bundle       apache2
org.wso2.carbon.analytics.webservice.stub_1.3.31.jar                         bundle       apache2
org.wso2.carbon.andes_3.2.49.jar                                             bundle       apache2
org.wso2.carbon.andes.admin_3.2.49.jar                                       bundle       apache2
org.wso2.carbon.andes.admin.mqtt_3.2.49.jar                                  bundle       apache2
org.wso2.carbon.andes.authentication_3.2.49.jar                              bundle       apache2
org.wso2.carbon.andes.authorization_3.2.49.jar                               bundle       apache2
org.wso2.carbon.andes.cluster.mgt_3.2.49.jar                                 bundle       apache2
org.wso2.carbon.andes.cluster.mgt.ui_3.2.49.jar                              bundle       apache2
org.wso2.carbon.andes.commons_3.2.49.jar                                     bundle       apache2
org.wso2.carbon.andes.core_3.2.49.jar                                        bundle       apache2
org.wso2.carbon.andes.event.admin_3.2.49.jar                                 bundle       apache2
org.wso2.carbon.andes.event.core_3.2.49.jar                                  bundle       apache2
org.wso2.carbon.andes.event.stub_3.2.49.jar                                  bundle       apache2
org.wso2.carbon.andes.event.ui_3.2.49.jar                                    bundle       apache2
org.wso2.carbon.andes.mgt.stub_3.2.49.jar                                    bundle       apache2
org.wso2.carbon.andes.stub_3.2.49.jar                                        bundle       apache2
org.wso2.carbon.andes.ui_3.2.49.jar                                          bundle       apache2
org.wso2.carbon.application.deployer_4.4.32.jar                              bundle       apache2
org.wso2.carbon.application.deployer.bpel_4.4.70.jar                         bundle       apache2
org.wso2.carbon.application.deployer.bpmn_4.4.70.jar                         bundle       apache2
org.wso2.carbon.application.deployer.humantask_4.4.70.jar                    bundle       apache2
org.wso2.carbon.application.deployer.synapse_4.6.89.jar                      bundle       apache2
org.wso2.carbon.application.mgt_4.6.43.jar                                   bundle       apache2
org.wso2.carbon.application.mgt.bpel_4.4.70.jar                              bundle       apache2
org.wso2.carbon.application.mgt.bpel.stub_4.4.70.jar                         bundle       apache2
org.wso2.carbon.application.mgt.bpel.ui_4.4.70.jar                           bundle       apache2
org.wso2.carbon.application.mgt.humantask_4.4.70.jar                         bundle       apache2
org.wso2.carbon.application.mgt.humantask.stub_4.4.70.jar                    bundle       apache2
org.wso2.carbon.application.mgt.humantask.ui_4.4.70.jar                      bundle       apache2
org.wso2.carbon.application.mgt.stub_4.6.43.jar                              bundle       apache2
org.wso2.carbon.application.mgt.synapse_4.6.89.jar                           bundle       apache2
org.wso2.carbon.application.mgt.synapse.stub_4.6.89.jar                      bundle       apache2
org.wso2.carbon.application.mgt.synapse.ui_4.6.89.jar                        bundle       apache2
org.wso2.carbon.application.mgt.ui_4.6.43.jar                                bundle       apache2
org.wso2.carbon.application.upload_4.5.4.jar                                 bundle       apache2
org.wso2.carbon.application.upload_4.6.43.jar                                bundle       apache2
org.wso2.carbon.attachment.mgt_4.4.70.jar                                    bundle       apache2
org.wso2.carbon.attachment.mgt.skeleton_4.4.70.jar                           bundle       apache2
org.wso2.carbon.attachment.mgt.stub_4.4.70.jar                               bundle       apache2
org.wso2.carbon.authenticator.proxy_4.4.32.jar                               bundle       apache2
org.wso2.carbon.authenticator.stub_4.4.32.jar                                bundle       apache2
org.wso2.carbon.authenticator.stub_4.4.6.jar                                 bundle       apache2
org.wso2.carbon.base-4.4.26.jar                                              bundle       apache2
org.wso2.carbon.base_4.4.32.jar                                              bundle       apache2
org.wso2.carbon.base_5.1.2.jar                                               bundle       apache2
org.wso2.carbon.bootstrap-4.4.26.jar                                         bundle       apache2
org.wso2.carbon.bootstrap-4.4.32.jar                                         bundle       apache2
org.wso2.carbon.bpel_4.4.70.jar                                              bundle       apache2
org.wso2.carbon.bpel.analytics.publisher_4.4.70.jar                          bundle       apache2
org.wso2.carbon.bpel.b4p_4.4.70.jar                                          bundle       apache2
org.wso2.carbon.bpel.cluster.notifier_4.4.70.jar                             bundle       apache2
org.wso2.carbon.bpel.common_4.4.70.jar                                       bundle       apache2
org.wso2.carbon.bpel.deployer_4.4.70.jar                                     bundle       apache2
org.wso2.carbon.bpel.skeleton_4.4.70.jar                                     bundle       apache2
org.wso2.carbon.bpel.stub_4.4.70.jar                                         bundle       apache2
org.wso2.carbon.bpel.ui_4.4.70.jar                                           bundle       apache2
org.wso2.carbon.bpmn_4.4.70.jar                                              bundle       apache2
org.wso2.carbon.bpmn.analytics.publisher_4.4.70.jar                          bundle       apache2
org.wso2.carbon.bpmn.extensions_4.4.70.jar                                   bundle       apache2
org.wso2.carbon.bpmn.stub_4.4.70.jar                                         bundle       apache2
org.wso2.carbon.bpmn.ui_4.4.70.jar                                           bundle       apache2
org.wso2.carbon.business.messaging.hl7.common_4.6.89.jar                     bundle       apache2
org.wso2.carbon.business.messaging.hl7.message_4.6.89.jar                    bundle       apache2
org.wso2.carbon.business.messaging.hl7.store_4.6.89.jar                      bundle       apache2
org.wso2.carbon.business.messaging.hl7.store.ui_4.6.89.jar                   bundle       apache2
org.wso2.carbon.business.messaging.hl7.transport_4.6.89.jar                  bundle       apache2
org.wso2.carbon.caching_1.0.0.jar                                            bundle       apache2
org.wso2.carbon.captcha.mgt_4.2.0.jar                                        bundle       apache2
org.wso2.carbon.cluster.mgt.core_4.4.32.jar                                  bundle       apache2
org.wso2.carbon.connector.core_4.6.89.jar                                    bundle       apache2
org.wso2.carbon.core-4.4.26.jar                                              bundle       apache2
org.wso2.carbon.core_4.4.32.jar                                              bundle       apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                        bundle       apache2
org.wso2.carbon.core_5.1.2.jar                                               bundle       apache2
org.wso2.carbon.core.bootup.validator_4.4.32.jar                             bundle       apache2
org.wso2.carbon.core.common_4.4.32.jar                                       bundle       apache2
org.wso2.carbon.core.commons.stub_4.4.32.jar                                 bundle       apache2
org.wso2.carbon.core.services_4.4.32.jar                                     bundle       apache2
org.wso2.carbon.cxf.ext-4.7.19.jar                                           bundle       apache2
org.wso2.carbon.das.data.publisher.util_4.6.89.jar                           bundle       apache2
org.wso2.carbon.dashboard.deployment_2.0.19.jar                              bundle       apache2
org.wso2.carbon.dashboard.store.filter_2.0.19.jar                            bundle       apache2
org.wso2.carbon.das.messageflow.data.publisher_4.6.89.jar                    bundle       apache2
org.wso2.carbon.databridge.agent_5.0.11.jar                                  bundle       apache2
org.wso2.carbon.databridge.agent_5.1.42.jar                                  bundle       apache2
org.wso2.carbon.databridge.commons_5.0.11.jar                                bundle       apache2
org.wso2.carbon.databridge.commons_5.1.42.jar                                bundle       apache2
org.wso2.carbon.databridge.commons.binary_5.1.42.jar                         bundle       apache2
org.wso2.carbon.databridge.commons.thrift_5.0.11.jar                         bundle       apache2
org.wso2.carbon.databridge.commons.thrift_5.1.42.jar                         bundle       apache2
org.wso2.carbon.databridge.core_5.1.42.jar                                   bundle       apache2
org.wso2.carbon.databridge.receiver.binary_5.1.42.jar                        bundle       apache2
org.wso2.carbon.databridge.receiver.thrift_5.1.42.jar                        bundle       apache2
org.wso2.carbon.databridge.streamdefn.filesystem_5.1.42.jar                  bundle       apache2
org.wso2.carbon.dataservices.common_4.4.67.jar                               bundle       apache2
org.wso2.carbon.dataservices.core_4.4.67.jar                                 bundle       apache2
org.wso2.carbon.dataservices.fileupload.stub_4.4.67.jar                      bundle       apache2
org.wso2.carbon.dataservices.google.tokengen_4.4.67.jar                      bundle       apache2
org.wso2.carbon.dataservices.odata.endpoint_4.4.67.jar                       bundle       apache2
org.wso2.carbon.dataservices.sql.driver_4.4.67.jar                           bundle       apache2
org.wso2.carbon.dataservices.stub_4.4.67.jar                                 bundle       apache2
org.wso2.carbon.dataservices.task_4.4.67.jar                                 bundle       apache2
org.wso2.carbon.dataservices.task.stub_4.4.67.jar                            bundle       apache2
org.wso2.carbon.dataservices.task.ui_4.4.67.jar                              bundle       apache2
org.wso2.carbon.dataservices.ui_4.4.67.jar                                   bundle       apache2
org.wso2.carbon.datasource.core_1.0.0.jar                                    bundle       apache2
org.wso2.carbon.datasource.core-1.0.2.jar                                    bundle       apache2
org.wso2.carbon.datasource.reader.cassandra_4.4.67.jar                       bundle       apache2
org.wso2.carbon.datasource.reader.hadoop_4.4.67.jar                          bundle       apache2
org.wso2.carbon.datasource.reader.mongo_4.4.67.jar                           bundle       apache2
org.wso2.carbon.deployment.engine_5.0.0.jar                                  bundle       apache2
org.wso2.carbon.deployment.synchronizer_4.6.43.jar                           bundle       apache2
org.wso2.carbon.deployment.synchronizer.git_4.6.43.jar                       bundle       apache2
org.wso2.carbon.deployment.synchronizer.subversion_4.6.43.jar                bundle       apache2
org.wso2.carbon.discovery.core_4.6.43.jar                                    bundle       apache2
org.wso2.carbon.discovery.cxf_4.7.19.jar                                     bundle       apache2
org.wso2.carbon.endpoint_4.6.89.jar                                          bundle       apache2
org.wso2.carbon.endpoint.stub_4.6.89.jar                                     bundle       apache2
org.wso2.carbon.endpoint.ui_4.6.89.jar                                       bundle       apache2
org.wso2.carbon.event.admin_4.6.43.jar                                       bundle       apache2
org.wso2.carbon.event.application.deployer_5.1.42.jar                        bundle       apache2
org.wso2.carbon.event.client_4.6.43.jar                                      bundle       apache2
org.wso2.carbon.event.client.stub_4.6.43.jar                                 bundle       apache2
org.wso2.carbon.event.common_4.6.43.jar                                      bundle       apache2
org.wso2.carbon.event.core_4.6.43.jar                                        bundle       apache2
org.wso2.carbon.event.flow_2.1.24.jar                                        bundle       apache2
org.wso2.carbon.event.flow.stub_2.1.24.jar                                   bundle       apache2
org.wso2.carbon.event.flow.ui_2.1.24.jar                                     bundle       apache2
org.wso2.carbon.event.input.adapter.core_5.1.42.jar                          bundle       apache2
org.wso2.carbon.event.input.adapter.email_5.1.42.jar                         bundle       apache2
org.wso2.carbon.event.input.adapter.filetail_5.1.42.jar                      bundle       apache2
org.wso2.carbon.event.input.adapter.http_5.1.42.jar                          bundle       apache2
org.wso2.carbon.event.input.adapter.jms_5.1.42.jar                           bundle       apache2
org.wso2.carbon.event.input.adapter.kafka_5.1.42.jar                         bundle       apache2
org.wso2.carbon.event.input.adapter.mqtt_5.1.42.jar                          bundle       apache2
org.wso2.carbon.event.input.adapter.soap_5.1.42.jar                          bundle       apache2
org.wso2.carbon.event.input.adapter.websocket_5.1.42.jar                     bundle       apache2
org.wso2.carbon.event.input.adapter.websocket.local_5.1.42.jar               bundle       apache2
org.wso2.carbon.event.input.adapter.wso2event_5.1.42.jar                     bundle       apache2
org.wso2.carbon.event.output.adapter.cassandra_5.1.42.jar                    bundle       apache2
org.wso2.carbon.event.output.adapter.core_5.1.42.jar                         bundle       apache2
org.wso2.carbon.event.output.adapter.core-5.1.42.jar                         jar          apache2
org.wso2.carbon.event.output.adapter.email_5.1.42.jar                        bundle       apache2
org.wso2.carbon.event.output.adapter.http_5.1.42.jar                         bundle       apache2
org.wso2.carbon.event.output.adapter.jms_5.1.42.jar                          bundle       apache2
org.wso2.carbon.event.output.adapter.kafka_5.1.42.jar                        bundle       apache2
org.wso2.carbon.event.output.adapter.logger_5.1.42.jar                       bundle       apache2
org.wso2.carbon.event.output.adapter.mqtt_5.1.42.jar                         bundle       apache2
org.wso2.carbon.event.output.adapter.rdbms_5.1.42.jar                        bundle       apache2
org.wso2.carbon.event.output.adapter.sms_5.1.42.jar                          bundle       apache2
org.wso2.carbon.event.output.adapter.soap_5.1.42.jar                         bundle       apache2
org.wso2.carbon.event.output.adapter.ui_5.1.42.jar                           bundle       apache2
org.wso2.carbon.event.output.adapter.websocket_5.1.42.jar                    bundle       apache2
org.wso2.carbon.event.output.adapter.websocket.local_5.1.42.jar              bundle       apache2
org.wso2.carbon.event.output.adapter.wso2event_5.1.42.jar                    bundle       apache2
org.wso2.carbon.event.processor.admin_2.1.24.jar                             bundle       apache2
org.wso2.carbon.event.processor.common_2.1.24.jar                            bundle       apache2
org.wso2.carbon.event.processor.core_2.1.24.jar                              bundle       apache2
org.wso2.carbon.event.processor.manager.commons_5.1.42.jar                   bundle       apache2
org.wso2.carbon.event.processor.manager.core_5.1.42.jar                      bundle       apache2
org.wso2.carbon.event.processor.stub_2.1.24.jar                              bundle       apache2
org.wso2.carbon.event.processor.template.deployer_2.1.24.jar                 bundle       apache2
org.wso2.carbon.event.processor.ui_2.1.24.jar                                bundle       apache2
org.wso2.carbon.event.publisher.admin_5.1.42.jar                             bundle       apache2
org.wso2.carbon.event.publisher.core_5.1.42.jar                              bundle       apache2
org.wso2.carbon.event.publisher.stub_5.1.42.jar                              bundle       apache2
org.wso2.carbon.event.publisher.ui_5.1.42.jar                                bundle       apache2
org.wso2.carbon.event.receiver.admin_5.1.42.jar                              bundle       apache2
org.wso2.carbon.event.receiver.core_5.1.42.jar                               bundle       apache2
org.wso2.carbon.event.receiver.stub_5.1.42.jar                               bundle       apache2
org.wso2.carbon.event.receiver.ui_5.1.42.jar                                 bundle       apache2
org.wso2.carbon.event.simulator.admin_2.1.24.jar                             bundle       apache2
org.wso2.carbon.event.simulator.core_2.1.24.jar                              bundle       apache2
org.wso2.carbon.event.simulator.stub_2.1.24.jar                              bundle       apache2
org.wso2.carbon.event.simulator.ui_2.1.24.jar                                bundle       apache2
org.wso2.carbon.event.sink_4.6.89.jar                                        bundle       apache2
org.wso2.carbon.event.sink.config_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.event.sink.config.stub_4.6.89.jar                            bundle       apache2
org.wso2.carbon.event.sink.config.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.event.statistics_5.1.42.jar                                  bundle       apache2
org.wso2.carbon.event.statistics.stub_5.1.42.jar                             bundle       apache2
org.wso2.carbon.event.statistics.ui_5.1.42.jar                               bundle       apache2
org.wso2.carbon.event.stream.admin_5.1.42.jar                                bundle       apache2
org.wso2.carbon.event.stream.core_5.1.42.jar                                 bundle       apache2
org.wso2.carbon.event.stream.persistence.stub_5.1.42.jar                     bundle       apache2
org.wso2.carbon.event.stream.stub_5.1.42.jar                                 bundle       apache2
org.wso2.carbon.event.stream.ui_5.1.42.jar                                   bundle       apache2
