Scenario Name,Heap Size,Concurrent Users,Message Size (Bytes),Back-end Service Delay (ms),Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Average Users in the System,Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 Enterprise Micro Integrator GC Throughput (%),WSO2 Enterprise Micro Integrator Memory Footprint (M),Average WSO2 Enterprise Micro Integrator Memory Footprint After Full GC (M),Standard Deviation of WSO2 Enterprise Micro Integrator Memory Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Memory Footprint (M),Average Netty Service Memory Footprint After Full GC (M),Standard Deviation of Netty Service Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),WSO2 Enterprise Micro Integrator - Run queue length,WSO2 Enterprise Micro Integrator - Number of tasks,WSO2 Enterprise Micro Integrator - System Load Average - Last 1 minute,WSO2 Enterprise Micro Integrator - System Load Average - Last 5 minutes,WSO2 Enterprise Micro Integrator - System Load Average - Last 15 minutes,WSO2 Enterprise Micro Integrator - Blocked,WSO2 Enterprise Micro Integrator - CPU - User (%),WSO2 Enterprise Micro Integrator - CPU - Nice (%),WSO2 Enterprise Micro Integrator - CPU - System (%),WSO2 Enterprise Micro Integrator - CPU - I/O Wait (%),WSO2 Enterprise Micro Integrator - CPU - Steal (%),WSO2 Enterprise Micro Integrator - CPU - Idle (%),WSO2 Enterprise Micro Integrator - Memory - Free (kB),WSO2 Enterprise Micro Integrator - Memory - Available (kB),WSO2 Enterprise Micro Integrator - Memory - Used (kB),WSO2 Enterprise Micro Integrator - Memory - Used (%),WSO2 Enterprise Micro Integrator - Memory - Buffers (kB),WSO2 Enterprise Micro Integrator - Memory - Cached (kB),WSO2 Enterprise Micro Integrator - Memory - Commit (kB),WSO2 Enterprise Micro Integrator - Memory - Commit (%),WSO2 Enterprise Micro Integrator - Memory - Active (kB),WSO2 Enterprise Micro Integrator - Memory - Inactive (kB),WSO2 Enterprise Micro Integrator - Memory - Dirty (kB),WSO2 Enterprise Micro Integrator - Block Device - TPS (transfers/s),WSO2 Enterprise Micro Integrator - Block Device - Read TPS (kB/s),WSO2 Enterprise Micro Integrator - Block Device - Write TPS (kB/s),WSO2 Enterprise Micro Integrator - Block Device - Discard TPS (kB/s),WSO2 Enterprise Micro Integrator - Block Device - Average Request Size (kB),WSO2 Enterprise Micro Integrator - Block Device - Average Queue Length,WSO2 Enterprise Micro Integrator - Block Device - Average Time (ms),WSO2 Enterprise Micro Integrator - Block Device - Utilization (%),WSO2 Enterprise Micro Integrator - IO - TPS (transfers/s),WSO2 Enterprise Micro Integrator - IO - Read TPS (requests/s,WSO2 Enterprise Micro Integrator - IO - Write TPS (requests/s),WSO2 Enterprise Micro Integrator - IO - Discard TPS (requests/s),WSO2 Enterprise Micro Integrator - IO - Data reads per seconds (blocks/s),WSO2 Enterprise Micro Integrator - IO - Data writes per seconds (blocks/s),WSO2 Enterprise Micro Integrator - IO - Data discarded per seconds (blocks/s),WSO2 Enterprise Micro Integrator - Tasks created per second,WSO2 Enterprise Micro Integrator - Context switches per second,WSO2 Enterprise Micro Integrator - Unused directory cache entries,WSO2 Enterprise Micro Integrator - Number of file handles,WSO2 Enterprise Micro Integrator - Number of inode handlers,WSO2 Enterprise Micro Integrator - Number of pseudo-terminals,WSO2 Enterprise Micro Integrator - Network - Received packets/s,WSO2 Enterprise Micro Integrator - Network - Transmitted packets/s,WSO2 Enterprise Micro Integrator - Network - Received kB/s,WSO2 Enterprise Micro Integrator - Network - Transmitted kB/s,WSO2 Enterprise Micro Integrator - Network - Received compressed packets/s,WSO2 Enterprise Micro Integrator - Network - Transmitted compressed packets/s,WSO2 Enterprise Micro Integrator - Network - Received multicast packets/s,WSO2 Enterprise Micro Integrator - Network - Utilization (%),WSO2 Enterprise Micro Integrator - Task clock,WSO2 Enterprise Micro Integrator - Context switches,WSO2 Enterprise Micro Integrator - CPU Migrations,WSO2 Enterprise Micro Integrator - Page faults,Netty Service - Run queue length,Netty Service - Number of tasks,Netty Service - System Load Average - Last 1 minute,Netty Service - System Load Average - Last 5 minutes,Netty Service - System Load Average - Last 15 minutes,Netty Service - Blocked,Netty Service - CPU - User (%),Netty Service - CPU - Nice (%),Netty Service - CPU - System (%),Netty Service - CPU - I/O Wait (%),Netty Service - CPU - Steal (%),Netty Service - CPU - Idle (%),Netty Service - Memory - Free (kB),Netty Service - Memory - Available (kB),Netty Service - Memory - Used (kB),Netty Service - Memory - Used (%),Netty Service - Memory - Buffers (kB),Netty Service - Memory - Cached (kB),Netty Service - Memory - Commit (kB),Netty Service - Memory - Commit (%),Netty Service - Memory - Active (kB),Netty Service - Memory - Inactive (kB),Netty Service - Memory - Dirty (kB),Netty Service - Block Device - TPS (transfers/s),Netty Service - Block Device - Read TPS (kB/s),Netty Service - Block Device - Write TPS (kB/s),Netty Service - Block Device - Discard TPS (kB/s),Netty Service - Block Device - Average Request Size (kB),Netty Service - Block Device - Average Queue Length,Netty Service - Block Device - Average Time (ms),Netty Service - Block Device - Utilization (%),Netty Service - IO - TPS (transfers/s),Netty Service - IO - Read TPS (requests/s,Netty Service - IO - Write TPS (requests/s),Netty Service - IO - Discard TPS (requests/s),Netty Service - IO - Data reads per seconds (blocks/s),Netty Service - IO - Data writes per seconds (blocks/s),Netty Service - IO - Data discarded per seconds (blocks/s),Netty Service - Tasks created per second,Netty Service - Context switches per second,Netty Service - Unused directory cache entries,Netty Service - Number of file handles,Netty Service - Number of inode handlers,Netty Service - Number of pseudo-terminals,Netty Service - Network - Received packets/s,Netty Service - Network - Transmitted packets/s,Netty Service - Network - Received kB/s,Netty Service - Network - Transmitted kB/s,Netty Service - Network - Received compressed packets/s,Netty Service - Network - Transmitted compressed packets/s,Netty Service - Network - Received multicast packets/s,Netty Service - Network - Utilization (%),Netty Service - Task clock,Netty Service - Context switches,Netty Service - CPU Migrations,Netty Service - Page faults,JMeter Client - Run queue length,JMeter Client - Number of tasks,JMeter Client - System Load Average - Last 1 minute,JMeter Client - System Load Average - Last 5 minutes,JMeter Client - System Load Average - Last 15 minutes,JMeter Client - Blocked,JMeter Client - CPU - User (%),JMeter Client - CPU - Nice (%),JMeter Client - CPU - System (%),JMeter Client - CPU - I/O Wait (%),JMeter Client - CPU - Steal (%),JMeter Client - CPU - Idle (%),JMeter Client - Memory - Free (kB),JMeter Client - Memory - Available (kB),JMeter Client - Memory - Used (kB),JMeter Client - Memory - Used (%),JMeter Client - Memory - Buffers (kB),JMeter Client - Memory - Cached (kB),JMeter Client - Memory - Commit (kB),JMeter Client - Memory - Commit (%),JMeter Client - Memory - Active (kB),JMeter Client - Memory - Inactive (kB),JMeter Client - Memory - Dirty (kB),JMeter Client - Block Device - TPS (transfers/s),JMeter Client - Block Device - Read TPS (kB/s),JMeter Client - Block Device - Write TPS (kB/s),JMeter Client - Block Device - Discard TPS (kB/s),JMeter Client - Block Device - Average Request Size (kB),JMeter Client - Block Device - Average Queue Length,JMeter Client - Block Device - Average Time (ms),JMeter Client - Block Device - Utilization (%),JMeter Client - IO - TPS (transfers/s),JMeter Client - IO - Read TPS (requests/s,JMeter Client - IO - Write TPS (requests/s),JMeter Client - IO - Discard TPS (requests/s),JMeter Client - IO - Data reads per seconds (blocks/s),JMeter Client - IO - Data writes per seconds (blocks/s),JMeter Client - IO - Data discarded per seconds (blocks/s),JMeter Client - Tasks created per second,JMeter Client - Context switches per second,JMeter Client - Unused directory cache entries,JMeter Client - Number of file handles,JMeter Client - Number of inode handlers,JMeter Client - Number of pseudo-terminals,JMeter Client - Network - Received packets/s,JMeter Client - Network - Transmitted packets/s,JMeter Client - Network - Received kB/s,JMeter Client - Network - Transmitted kB/s,JMeter Client - Network - Received compressed packets/s,JMeter Client - Network - Transmitted compressed packets/s,JMeter Client - Network - Received multicast packets/s,JMeter Client - Network - Utilization (%)
CBR SOAP Header Proxy,2G,500,10240,1000,HTTP Request,153778,0,0,255.83,1950.8,499,341.82,1094,3709,2191,2399,2511,2719,2991,3311,4817.75,4839.99,,,,,,,,,99.94,2048,5808,0,0.07,780.4,2.76,2.62,2.25,0.07,8.87,0,2.37,0,0,88.76,2350067.2,5045644.53,2407724.8,30.84,70906.13,2770184.53,3679594.4,47.12,3148999.2,2016372.53,215.73,1.35,0,30.92,0,12.63,0,0.56,0.02,1.35,0,1.35,0,0,61.83,0,0.71,2305.67,60545.67,2284.8,50617.67,0,8407.76,7781.93,8998.37,8990.35,0,0,0,0,N/A,N/A,N/A,N/A,0.27,165.07,0.04,0.04,0,0.07,0.77,0,0.58,0,0,98.65,5386130.4,6911014.67,579667.2,7.42,68881.6,1620936,5076356,65.01,1013376.53,1199403.47,195.2,0.98,0,6.02,0,6.18,0,0.44,0.01,0.98,0,0.98,0,0,12.03,0,0.06,1587.67,57313.73,1619.2,45659.07,0,3796.8,4200.48,4510.16,4478.14,0,0,0,0,48326.666614,748591,73368,212023,0.4,670.47,0.69,0.62,0.38,0,1.29,0,0.89,0,0,97.82,4041691.73,5976519.47,1500646.93,19.22,79480.27,2011108.27,3305599.47,42.34,1974081.6,1533870.93,506.4,1.39,0,42.07,0,31.71,0,0.45,0.01,1.39,0,1.39,0,0,84.14,0,0.73,1300.64,59454.47,1651.2,50000.27,0,3983.42,4207.68,4477.05,4521.08,0,0,0,0
CBR Transport Header Proxy,2G,100,1024,0,HTTP Request,1045713,0,0,1742.56,57.32,99,43.57,0,290,94,98,100,102,105,192,3158.39,3396.63,,,,,100,3925.5,,,99.87,2048,5817,0,0,779.33,0.65,0.49,0.46,0.07,7.28,0,3.83,0,0,88.88,3230634.67,5934279.73,1520322.13,19.47,77093.6,2771516.27,3644572.27,46.68,2277870.4,2016638.67,178.13,1.37,0,30.62,0,12.12,0,0.51,0.02,1.37,0,1.37,0,0,61.24,0,0.7,4936.54,60866.67,1510.4,49916.53,0,9397.78,9261.92,6387.14,6432.52,0,0,0,0,N/A,N/A,N/A,N/A,0.07,165.2,0.05,0.02,0.01,0.13,0.79,0,0.78,0,0,98.42,4926001.33,6451717.07,1038171.2,13.3,69363.2,1621264.53,5077148,65.02,1471759.47,1198601.87,167.73,0.96,0,6.03,0,6.31,0,0.87,0.01,0.96,0,0.96,0,0,12.07,0,0.07,2773.99,57509.73,1184,45340.6,0,4626.87,4693.99,3336.06,3036.72,0,0,0,0,56603.601334,1313822,250257,269928,0.67,270.87,0.35,0.26,0.15,0,3.76,0,2.03,0.03,0,94.19,3980364.27,6019597.6,1458942.67,18.68,79633.07,2113796,2889864,37.01,1889191.2,1699415.2,3322.4,1.95,0,235.87,0,115.67,0,4.04,0.11,1.95,0,1.95,0,0,471.74,0,0.23,2823.06,59642.33,1286.4,49751.73,0,4627.6,4696.21,3091.14,3345.19,0,0,0,0
CBR Transport Header Proxy,2G,100,1024,1000,HTTP Request,59122,0,0,98.39,1015.25,99,31.94,1000,1199,1003,1087,1103,1103,1103,1199,178.33,191.79,,,,,,,,,99.98,2048,5813,0,0.07,780.4,0.1,0.27,0.39,0.13,1.41,0,0.33,0,0,98.25,3275536,5979887.47,1474751.73,18.89,77694.4,2771526.67,3652325.07,46.78,2233254.13,2016762.67,207.2,1.45,0,45.31,0,14.75,0,0.44,0.02,1.45,0,1.45,0,0,90.63,0,0.7,1084.31,61185.47,1540.27,49962.4,0,554.69,547.83,375.43,379.37,0,0,0,0,N/A,N/A,N/A,N/A,0.13,165.47,0.01,0.02,0,0.07,0.25,0,0.1,0,0,99.65,5625311.2,7151530.4,338401.87,4.33,69565.07,1621526.93,5073812,64.98,773904,1198743.73,184,0.93,0,5.87,0,6.29,0,0.53,0.01,0.93,0,0.93,0,0,11.74,0,0.07,274.36,57670.93,1198.93,45340.2,0,273.48,281.74,197.06,180.57,0,0,0,0,12342.244440,123909,35616,83179,0.4,270.47,0,0.05,0.1,0.07,0.5,0,0.16,0.01,0,99.33,4379309.33,6350978.93,1128232,14.45,79859.73,2046536.53,2886454.93,36.97,1566013.07,1625840,308,1.15,0,21.02,0,18.46,0,0.57,0.01,1.15,0,1.15,0,0,42.02,0,0.24,331.1,59751.93,1265.07,49851.4,0,274.61,273.2,182.38,194.94,0,0,0,0
CBR Transport Header Proxy,2G,100,10240,0,HTTP Request,587139,0,0,978.41,102.12,99,37.08,1,302,103,125,188,192,194,200,18400.54,18514.25,,,,,99.99,3925.5,,,99.9,2048,5824,0,1.13,779.87,0.5,0.43,0.35,0,5.94,0,5.73,0,0,88.33,3235230.67,5941092.8,1512857.87,19.38,78251.47,2772362.13,3649806.67,46.74,2267481.6,2017443.2,193.07,1.34,0,31.17,0,11.37,0,0.43,0.02,1.34,0,1.34,0,0,62.34,0,0.7,4580.92,61503.53,1529.6,50012.87,0,30368.83,28311.16,34878.29,34743.89,0,0,0,0,N/A,N/A,N/A,N/A,0.07,165.13,0.08,0.06,0.02,0.2,1.07,0,1.47,0,0,97.45,4997431.73,6524146.67,965811.73,12.37,69748.53,1621791.73,5072932,64.97,1400338.13,1198885.07,175.47,0.94,0,5.88,0,6.25,0,0.59,0.01,0.94,0,0.94,0,0,11.76,0,0.06,3602.3,57831.07,1218.13,45341.67,0,14340.75,14857.22,17460.31,17319.65,0,0,0,0,87231.561633,1671171,205848,267020,0.73,270.8,0.3,0.21,0.13,0,3.39,0,2.77,0.02,0,93.82,3918508,5956656.27,1521622.67,19.49,80100.53,2112095.47,2885717.07,36.96,1965422.93,1684638.67,1680,1.6,0,140.34,0,84.81,0.01,4.81,0.11,1.6,0,1.6,0,0,280.68,0,0.23,3797.07,59867,1269.33,49957,0,13967.32,15507.92,17279.54,17554.58,0,0,0,0
CBR Transport Header Proxy,2G,100,10240,1000,HTTP Request,59119,0,0,98.4,1015.49,99,28.36,1000,1196,1011,1079,1095,1103,1103,1111,1850.29,1861.96,,,,,,,,,99.98,2048,5804,0,0,780.2,0.2,0.32,0.37,0.07,1.6,0,0.85,0,0,97.54,3278761.07,5986516,1467428.53,18.79,78743.73,2773630.13,3646242.4,46.7,2227305.07,2018526.93,249.07,1.32,0,31.37,0,12.61,0,0.54,0.02,1.32,0,1.32,0,0,62.74,0,0.7,1620.27,61821,1563.73,50058.8,0,3363.06,3182.11,3675.78,3674.83,0,0,0,0,N/A,N/A,N/A,N/A,0,165.6,0.01,0.01,0,0.07,0.37,0,0.25,0,0,99.38,5593898.67,7121215.47,368515.2,4.72,69934.13,1622174.67,5072888,64.97,804675.47,1199137.07,204,0.96,0,6.12,0,6.42,0,0.51,0.01,0.96,0,0.96,0,0,12.25,0,0.06,598.63,57994.6,1228.8,45343.6,0,1518.8,1698.19,1839.48,1827.48,0,0,0,0,20818.496222,274376,30717,96246,0,270.33,0.04,0.08,0.11,0.13,0.6,0,0.34,0.01,0,99.05,4096565.87,6105344.8,1373073.87,17.59,80327.47,2082474.67,2896520,37.1,1824516.53,1647980.53,356.53,1.19,0,21.29,0,18.06,0,5.31,0.06,1.19,0,1.19,0,0,42.59,0,0.23,630.21,59976.27,1273.6,50056.4,0,1662.14,1663.46,1833.62,1846.58,0,0,0,0
CBR Transport Header Proxy,2G,200,1024,0,HTTP Request,1078766,0,0,1797.61,111.17,199,47.63,1,395,107,191,195,199,201,291,3258.17,3505.7,,,,,100,3925.5,,,99.85,2048,5813,0,0,780.07,0.78,0.67,0.73,0,7.27,0,4.13,0,0,88.6,3238633.87,5936932,1517574.13,19.44,71941.33,2771793.33,3647776.27,46.72,2269647.2,2017111.2,202.4,1.24,0,18.11,0,8.9,0,0.57,0.01,1.24,0,1.24,0,0,36.22,0,0.7,4984.27,60774.27,1736.53,50037,0,9961.83,9718.63,6746.14,6726.62,0,0,0,0,N/A,N/A,N/A,N/A,0.07,166.47,0.07,0.05,0.01,0.07,0.8,0,0.78,0,0,98.41,4909460.8,6436757.6,1051713.07,13.47,69325.33,1622614.13,5083792,65.11,1484872.27,1200768,185.07,0.97,0,6.22,0,6.38,0,0.42,0.01,0.97,0,0.97,0,0,12.45,0,0.07,2970.99,57496.47,1312,45434.07,0,4864.33,4987.25,3492.08,3208.02,0,0,0,0,56390.270357,1354762,235049,269412,0,372.87,0.68,0.44,0.27,0.13,4.33,0,2.23,0.12,0,93.32,3900844.27,5960612.53,1518238.93,19.44,79677.87,2134316.53,3007680,38.52,1942252,1721232,4017.6,2.04,0.61,258.48,0,121.14,0.04,20.2,0.51,2.04,0.01,2.03,0,1.22,516.97,0,0.34,2608.36,59536.27,1373.87,49751,0,4858.51,4978.88,3237.25,3541.1,0,0,0,0
CBR Transport Header Proxy,2G,200,1024,1000,HTTP Request,117408,0,0,195.44,1022.43,199,37.25,1000,1210,1011,1095,1103,1103,1103,1199,354.24,381.15,,,,,,,,,99.97,2048,5824,0,0.07,779.6,0.07,0.2,0.43,0.2,1.74,0,0.6,0,0,97.65,3233685.6,5932439.47,1521815.47,19.49,72321.33,2771877.87,3653724,46.79,2274656.8,2017367.47,241.6,1.24,0,18.84,0,10.3,0,0.33,0.01,1.24,0,1.24,0,0,37.69,0,0.7,1489.75,61098.27,1717.33,50085.27,0,1108.86,1092.87,749.35,755.99,0,0,0,0,N/A,N/A,N/A,N/A,0.07,166.47,0.04,0.04,0,0.13,0.5,0,0.23,0,0,99.26,5485109.6,7012879.73,475562.67,6.09,69505.07,1622876.53,5085560,65.13,910395.2,1200913.33,198.93,0.94,0,6.03,0,6.4,0,0.45,0.01,0.94,0,0.94,0,0,12.06,0,0.07,479.85,57660.6,1314.13,45434.8,0,545.09,564.99,392.64,360.9,0,0,0,0,26625.689317,221638,33847,152851,0,372.33,0.03,0.09,0.17,0,0.76,0,0.29,0.12,0,98.83,4144695.2,6136755.73,1342670.67,17.2,79906.13,2066803.73,3000680,38.43,1773851.47,1647350.13,645.07,1.15,0,35.03,0,30.51,0.03,35.43,0.48,1.15,0,1.15,0,0,70.05,0,0.34,487.43,59649.67,1358.93,49852.27,0,547.92,543.99,363.35,388.46,0,0,0,0
CBR Transport Header Proxy,2G,200,10240,0,HTTP Request,582213,0,0,970.02,206.12,199,54.37,1,507,208,291,297,301,305,395,18242.88,18356.56,,,,,99.99,3925.5,,,99.87,2048,5815,0,1,779.07,0.52,0.4,0.35,0.07,5.85,0,6.01,0,0,88.13,3228420.8,5928749.6,1524861.87,19.53,72711.2,2772791.47,3652039.2,46.77,2269726.4,2018113.33,227.47,1.32,0,31.21,0,12.98,0,0.54,0.01,1.32,0,1.32,0,0,62.43,0,0.7,4318.06,61409.67,1715.2,50123.47,0,29507.1,28924.46,33919.83,33809.01,0,0,0,0,N/A,N/A,N/A,N/A,0.07,166.4,0.06,0.04,0.01,0.07,0.96,0,1.52,0,0,97.51,4989820.8,6518098.13,970297.6,12.43,69694.67,1623145.33,5086688,65.14,1404464.53,1201043.47,205.07,0.95,0,5.97,0,6.29,0,0.49,0.01,0.95,0,0.95,0,0,11.93,0,0.07,3626.99,57821.47,1301.33,45433.67,0,14459.22,14397.68,16972.28,16820.4,0,0,0,0,82896.752946,1688208,192189,272433,0.4,372.87,0.37,0.29,0.19,0.13,3.66,0,3.05,0.14,0,93.15,3908184.27,5959622.93,1519002.93,19.46,80131.47,2125307.2,3005721.33,38.49,1956886.4,1699106.93,1530.93,1.53,0,136.26,0,84.89,0.03,27.04,0.43,1.53,0,1.53,0,0,272.51,0,0.34,3538.74,59759.27,1373.87,49950.33,0,14465.7,15109.92,16837.07,17099.84,0,0,0,0
CBR Transport Header Proxy,2G,200,10240,1000,HTTP Request,117587,1,0,195.68,1018.75,199,33.8,2,1205,1011,1087,1095,1103,1103,1199,3679.94,3702.89,,,,,,,,,99.96,2048,5816,0,0,775.69,0.11,0.19,0.27,0.12,2.38,0,1.64,0,0,95.98,3289129.25,5991064,1462011.25,18.72,73047.25,2773961.75,3648659,46.73,2216083.75,2019119.75,233.5,1.37,0,42.9,0,13.99,0,0.51,0.02,1.37,0,1.37,0,0,85.8,0,0.67,2218.81,61726,1718,50158.06,0,6552.85,6122.5,7126.56,7119.39,0,0,0,0,N/A,N/A,N/A,N/A,0,166.4,0.03,0.03,0,0.13,0.63,0,0.48,0,0,98.89,5447969.6,6976900.27,511350.13,6.55,69924.27,1623534.67,5080520,65.07,946837.07,1201303.73,190.93,0.92,0,5.92,0,6.47,0,0.46,0.01,0.92,0,0.92,0,0,11.85,0,0.07,1126.5,57980.93,1294.93,45430.07,0,2959.99,3305.74,3581.76,3558.35,0,0,0,0,38700.013482,529450,45819,167875,0.07,372.87,0.05,0.1,0.15,0.07,1.04,0,0.66,0.14,0,98.15,4008849.6,6039046.4,1439492.8,18.44,80313.6,2103794.4,3006742.4,38.51,1884881.07,1670533.6,546.93,1.13,0,34.34,0,30.05,0.03,30.12,0.39,1.13,0,1.13,0,0,68.68,0,0.34,1078.55,59872.27,1371.73,50052,0,3186.16,3271.62,3563.62,3594.2,0,0,0,0
CBR Transport Header Proxy,2G,500,1024,0,HTTP Request,1076480,0,0,1793.23,278.96,500,78.09,13,999,305,393,401,475,493,591,3250.24,3497.16,,,,,100,3925.5,,,99.84,2048,5827,0,0.12,784.19,0.84,0.98,1.49,0.19,7.51,0,4.01,0,0,88.48,3251743.5,5948592.5,1503883.25,19.26,71300.25,2770965.75,3677217.5,47.1,2253325,2016983,196.5,1.44,0,43.4,0,13.07,0,0.74,0.03,1.44,0,1.44,0,0,86.8,0,0.67,4286.62,60862.88,2242,50628,0,9147.66,9269.08,6242.14,6363.72,0,0,0,0,N/A,N/A,N/A,N/A,0,165.33,0.07,0.04,0.01,0.07,0.78,0,0.96,0,0,98.26,4938502.13,6464148.8,1026800.53,13.15,69068,1621522.13,5077512,65.03,1459645.33,1199859.47,182.4,0.99,0,5.86,0,5.94,0,0.33,0.01,0.99,0,0.99,0,0,11.73,0,0.07,2872.33,57473.13,1595.73,45652.13,0,4630.03,4561.83,3295.59,2967.85,0,0,0,0,54636.793055,1346396,220540,269824,0,670.27,0.3,0.29,0.31,0.07,4.3,0,2.12,0.02,0,93.56,3901277.07,5937251.2,1538252.53,19.7,79688.27,2110668.53,3304784,42.32,2017779.47,1627384.53,4576,2.04,0,240.18,0,112.2,0,3.12,0.1,2.04,0,2.04,0,0.01,480.38,0,0.67,2420.63,59564.8,1634.13,50096.67,0,4619.54,4567.04,3054.79,3262.47,0,0,0,0
CBR Transport Header Proxy,2G,500,1024,1000,HTTP Request,294039,0,0,489.2,1021.52,499,36.75,1000,1297,1011,1095,1103,1103,1111,1199,886.67,954.04,,,,,0,3925.5,,,99.94,2048,5813,0,0.13,784.6,0.19,0.28,0.7,0.13,3.07,0,1.64,0,0,95.28,3215534.4,5913469.87,1539657.6,19.72,71741.6,2771461.6,3677257.6,47.09,2291205.07,2017339.73,141.07,1.22,0,10.43,0,6.66,0,0.54,0.02,1.22,0,1.22,0,0,20.86,0,0.52,3251.08,61180.6,2301.87,50757.33,0,2883.22,2857.3,1953.04,1975.69,0,0,0,0,N/A,N/A,N/A,N/A,0,165.07,0.05,0.04,0.01,0.07,1.26,0,0.6,0,0,98.14,5118771.73,6644954.13,845597.6,10.83,69241.33,1621792.53,5071568,64.95,1279285.07,1200010.13,196,0.98,0,5.78,0,5.87,0,0.41,0.01,0.98,0,0.98,0,0,11.57,0,0.06,1139.31,57635.8,1623.47,45681,0,1424.38,1462.37,1026.32,938.15,0,0,0,0,64076.092406,514079,76841,244981,0.07,670.8,0.15,0.28,0.34,0,1.58,0,0.69,0,0,97.73,3893666.4,5895049.6,1580572.27,20.24,79901.07,2076062.67,3307369.6,42.36,2065742.13,1586400.53,924.8,1.44,0,80.15,0,55.94,0,0.61,0.02,1.44,0,1.44,0,0,160.29,0,0.67,1116.94,59681.8,1655.47,50230.2,0,1432.69,1420.61,949.15,1014.55,0,0,0,0
CBR Transport Header Proxy,2G,500,10240,0,HTTP Request,534656,0,0,890.11,561.71,499,109.18,209,1290,607,703,783,803,887,995,16739.97,16844.28,,,,,99.99,3925.5,,,99.84,2048,5813,0,0.13,785.6,0.5,0.42,0.46,0.07,5.78,0,6.47,0,0,87.75,3243626.4,5943197.87,1509161.87,19.33,72045.6,2772668.27,3681960,47.15,2239369.87,2018110.4,128,1.28,0,11.11,0,7.16,0,0.39,0.01,1.28,0,1.28,0,0,22.23,0,0.52,3963.34,61487.13,2321.07,50797.13,0,28614.12,28072.37,31541.66,31592.36,0,0,0,0,N/A,N/A,N/A,N/A,0.4,165.47,0.09,0.08,0.03,0.13,1,0,1.6,0,0,97.41,4987188.8,6513869.87,976658.67,12.51,69430.4,1622056.27,5076456,65.02,1410194.93,1200138.13,186.67,0.99,0,5.78,0,5.88,0,0.38,0.01,0.99,0,0.99,0,0,11.55,0,0.07,4146.96,57794.93,1621.33,45675.2,0,13865.96,13820.06,15847.49,15657.43,0,0,0,0,80938.036456,1869944,221292,273291,0.53,670.67,0.43,0.34,0.29,0,3.63,0,3.03,0.01,0,93.33,3801599.47,5840701.33,1634345.07,20.93,80122.13,2113047.2,3302512,42.3,2126756,1616629.87,1887.2,1.58,0,132.34,0,83.96,0,1.95,0.05,1.58,0,1.58,0,0,264.68,0,0.68,4058.69,59791.67,1670.4,50324.4,0,14197.34,14783.68,15734.61,15872.95,0,0,0,0
CBR Transport Header Proxy,2G,500,10240,1000,HTTP Request,295370,1,0,491.37,1016.42,499,32.21,1000,1291,1007,1087,1095,1103,1103,1199,9240.98,9298.6,,,,,0,3925.5,,,99.9,2048,5802,0,0.87,783.53,0.4,0.43,0.45,0.07,4.24,0,4.46,0,0,91.29,3227220.27,5928682.93,1523533.6,19.51,72362.13,2774116,3686632,47.22,2276045.87,2019433.07,184.8,1.28,0,16.24,0,8.6,0,0.46,0.01,1.28,0,1.28,0,0,32.48,0,0.53,4845.16,61807.33,2325.33,50837.47,0,17248.09,15927.71,18628.27,18596.86,0,0,0,0,N/A,N/A,N/A,N/A,0.2,165.33,0.12,0.12,0.07,0.13,1.56,0,1.2,0,0,97.24,5099691.73,6626964,863492.53,11.06,69625.07,1622417.07,5075464,65,1297745.6,1200374.13,160,0.95,0,5.83,0,6.15,0,0.44,0.01,0.95,0,0.95,0,0,11.64,0,0.06,2949.49,57955.93,1589.33,45670.87,0,7670.97,8632.97,9321.73,9265.81,0,0,0,0,94231.926010,1345325,108051,247601,0.07,670.53,0.14,0.17,0.21,0,2.15,0,1.67,0.01,0,96.17,3830756.53,5872303.73,1603096.8,20.53,80293.87,2115184,3300064.8,42.26,2102857.6,1611697.87,1559.73,1.35,0,80.77,0,59.23,0,0.84,0.03,1.35,0,1.35,0,0,161.54,0,0.67,2733.28,59903,1649.07,50421.87,0,8262.37,8621.05,9281.35,9368.74,0,0,0,0
